nohup: ignoring input
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.44GB / 1.91GB 658.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.45GB / 1.91GB 663.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.46GB / 1.91GB 668.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.48GB / 1.91GB 673.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.49GB / 1.91GB 678.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.50GB / 1.91GB 683.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.51GB / 1.91GB 688.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.53GB / 1.91GB 693.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.54GB / 1.91GB 698.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.55GB / 1.91GB 704.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.56GB / 1.91GB 709.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.58GB / 1.91GB 714.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.59GB / 1.91GB 719.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.60GB / 1.91GB 724.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.61GB / 1.91GB 729.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.63GB / 1.91GB 734.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.64GB / 1.91GB 739.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.65GB / 1.91GB 744.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.66GB / 1.91GB 749.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.68GB / 1.91GB 755.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.69GB / 1.91GB 760.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.70GB / 1.91GB 765.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.71GB / 1.91GB 770.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.73GB / 1.91GB 775.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.74GB / 1.91GB 780.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.75GB / 1.91GB 785.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.76GB / 1.91GB 790.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.78GB / 1.91GB 795.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.79GB / 1.91GB 800.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.80GB / 1.91GB 806.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.81GB / 1.91GB 811.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.83GB / 1.91GB 816.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.84GB / 1.91GB 821.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.85GB / 1.91GB 826.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.86GB / 1.91GB 831.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.88GB / 1.91GB 836.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.89GB / 1.91GB 841.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.90GB / 1.91GB 846.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.91GB / 1.91GB 850.0s done
#5 extracting sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7
#5 extracting sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 12.9s done
#5 DONE 863.2s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:86ddbb160b1d4fdab349fc3f2a3f4f61473473cd460f4f9855523c777d6a7788
#5 extracting sha256:86ddbb160b1d4fdab349fc3f2a3f4f61473473cd460f4f9855523c777d6a7788 7.3s done
#5 DONE 870.5s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:99dc85f60e170e908b247f63c8c0392df086a2014bea330994f7231f4c55c80a
#5 extracting sha256:99dc85f60e170e908b247f63c8c0392df086a2014bea330994f7231f4c55c80a 5.1s done
#5 DONE 875.6s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:34eb1a77b7bf36a98c3c16eb1cb1f5815216ac5e433e9efb30c3474d7e0ce1a0
#5 extracting sha256:34eb1a77b7bf36a98c3c16eb1cb1f5815216ac5e433e9efb30c3474d7e0ce1a0 6.4s done
#5 DONE 882.0s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:f95ddf392b1285190dbbd2bab2af614eede8e206ed82d3459cb39fb3922db9d1
#5 extracting sha256:f95ddf392b1285190dbbd2bab2af614eede8e206ed82d3459cb39fb3922db9d1 5.0s done
#5 DONE 887.0s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:513131f5ea46b1700023ad97fa38b8193c3994b920e11a82b932691e211de65d
#5 extracting sha256:513131f5ea46b1700023ad97fa38b8193c3994b920e11a82b932691e211de65d 7.3s done
#5 DONE 894.3s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9
#5 extracting sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 5.3s done
#5 DONE 899.6s

#5 [ 1/10] FROM docker.io/tensorflow/tensorflow:2.10.1-gpu@sha256:087210b1d2537872f44c82e6c941e0c83a9a7c4e156873b9e1088918318accc5
#5 extracting sha256:f96cf07c18482a395382de21e20391e7622968694ca54f85b76ca8bf13ba8d10 done
#5 extracting sha256:0be56d5808079d1724f54f4cfb3390d354989691cbb98768c6b6fd4f06ced472 done
#5 DONE 899.6s

#6 [ 2/10] RUN rm -f /etc/apt/sources.list.d/cuda.list /etc/apt/sources.list.d/nvidia-ml.list || true
#6 DONE 11.7s

#7 [ 3/10] RUN apt-get update && apt-get install -y     build-essential     git     wget     curl     vim     bc     && rm -rf /var/lib/apt/lists/*
#7 1.470 Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
#7 1.470 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#7 1.705 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#7 2.863 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#7 2.869 Get:5 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
#7 3.325 Get:6 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
#7 3.383 Get:7 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
#7 5.280 Get:9 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
#7 6.550 Ign:8 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1804/x86_64  InRelease
#7 7.291 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
#7 9.605 Hit:11 https://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1804/x86_64  Release
#7 10.33 Get:13 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
#7 10.39 Get:14 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
#7 10.89 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
#7 11.56 Get:16 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
#7 11.56 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
#7 14.24 Fetched 22.6 MB in 13s (1690 kB/s)
#7 14.24 Reading package lists...
#7 14.87 Reading package lists...
#7 15.44 Building dependency tree...
#7 15.57 Reading state information...
#7 15.66 build-essential is already the newest version (12.8ubuntu1.1).
#7 15.66 The following additional packages will be installed:
#7 15.66   alsa-topology-conf alsa-ucm-conf git-man less libasound2 libasound2-data
#7 15.66   libbsd0 libcanberra0 libcbor0.6 libcurl3-gnutls libcurl4 libedit2
#7 15.66   liberror-perl libfido2-1 libgpm2 libltdl7 libogg0 libtdb1 libvorbis0a
#7 15.66   libvorbisfile3 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 15.66   libxmuu1 openssh-client sound-theme-freedesktop vim-common vim-runtime xauth
#7 15.66   xxd
#7 15.66 Suggested packages:
#7 15.66   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
#7 15.66   git-gui gitk gitweb git-cvs git-mediawiki git-svn libasound2-plugins
#7 15.66   alsa-utils libcanberra-gtk0 libcanberra-pulse gpm keychain libpam-ssh
#7 15.66   monkeysphere ssh-askpass ctags vim-doc vim-scripts
#7 15.74 The following NEW packages will be installed:
#7 15.74   alsa-topology-conf alsa-ucm-conf bc git git-man less libasound2
#7 15.74   libasound2-data libbsd0 libcanberra0 libcbor0.6 libcurl3-gnutls libedit2
#7 15.74   liberror-perl libfido2-1 libgpm2 libltdl7 libogg0 libtdb1 libvorbis0a
#7 15.74   libvorbisfile3 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 15.74   libxmuu1 openssh-client sound-theme-freedesktop vim vim-common vim-runtime
#7 15.74   wget xauth xxd
#7 15.74 The following packages will be upgraded:
#7 15.74   curl libcurl4
#7 16.24 2 upgraded, 36 newly installed, 0 to remove and 155 not upgraded.
#7 16.24 Need to get 16.7 MB of archives.
#7 16.24 After this operation, 88.2 MB of additional disk space will be used.
#7 16.24 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 less amd64 551-1ubuntu0.3 [123 kB]
#7 17.26 Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd0 amd64 0.10.0-1 [45.4 kB]
#7 17.32 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xxd amd64 2:8.1.2269-1ubuntu5.32 [50.0 kB]
#7 17.39 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 vim-common all 2:8.1.2269-1ubuntu5.32 [84.9 kB]
#7 17.55 Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
#7 17.58 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit2 amd64 3.1-20191231-1 [87.0 kB]
#7 17.69 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
#7 17.74 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libxau6 amd64 1:1.0.9-0ubuntu1 [7488 B]
#7 17.75 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu1 [10.6 kB]
#7 17.75 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb1 amd64 1.14-2 [44.7 kB]
#7 17.78 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-data all 2:1.6.9-2ubuntu1.6 [114 kB]
#7 17.85 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-6 amd64 2:1.6.9-2ubuntu1.6 [577 kB]
#7 18.09 Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libxext6 amd64 2:1.3.4-0ubuntu1 [29.1 kB]
#7 18.10 Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libxmuu1 amd64 2:1.1.3-0ubuntu1 [9728 B]
#7 18.10 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-client amd64 1:8.2p1-4ubuntu0.13 [670 kB]
#7 18.56 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 wget amd64 1.20.3-1ubuntu2.1 [349 kB]
#7 18.67 Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 xauth amd64 1:1.1-0ubuntu1 [25.0 kB]
#7 18.67 Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 alsa-topology-conf all 1.2.2-1 [7364 B]
#7 18.67 Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 alsa-ucm-conf all 1.2.2-1ubuntu0.13 [27.0 kB]
#7 18.67 Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 bc amd64 1.07.1-2build1 [86.3 kB]
#7 18.68 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.25 [162 kB]
#7 19.00 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.25 [235 kB]
#7 19.00 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.25 [233 kB]
#7 19.01 Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 19.01 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.14 [887 kB]
#7 20.43 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.14 [4613 kB]
#7 21.67 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasound2-data all 1.2.2-2.1ubuntu2.5 [20.1 kB]
#7 21.68 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasound2 amd64 1.2.2-2.1ubuntu2.5 [335 kB]
#7 22.08 Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
#7 22.09 Get:30 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtdb1 amd64 1.4.5-0ubuntu0.20.04.1 [44.2 kB]
#7 22.10 Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 libogg0 amd64 1.3.4-0ubuntu1 [24.0 kB]
#7 22.11 Get:32 http://archive.ubuntu.com/ubuntu focal/main amd64 libvorbis0a amd64 1.3.6-2ubuntu1 [87.0 kB]
#7 22.13 Get:33 http://archive.ubuntu.com/ubuntu focal/main amd64 libvorbisfile3 amd64 1.3.6-2ubuntu1 [16.1 kB]
#7 22.14 Get:34 http://archive.ubuntu.com/ubuntu focal/main amd64 sound-theme-freedesktop all 0.8-2ubuntu1 [384 kB]
#7 22.28 Get:35 http://archive.ubuntu.com/ubuntu focal/main amd64 libcanberra0 amd64 0.30-7ubuntu1 [38.1 kB]
#7 22.28 Get:36 http://archive.ubuntu.com/ubuntu focal/main amd64 libgpm2 amd64 1.20.7-5 [15.1 kB]
#7 22.28 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 vim-runtime all 2:8.1.2269-1ubuntu5.32 [5876 kB]
#7 25.24 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 vim amd64 2:8.1.2269-1ubuntu5.32 [1241 kB]
#7 25.62 debconf: delaying package configuration, since apt-utils is not installed
#7 25.65 Fetched 16.7 MB in 10s (1706 kB/s)
#7 25.67 Selecting previously unselected package less.
#7 25.67 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19688 files and directories currently installed.)
#7 25.70 Preparing to unpack .../00-less_551-1ubuntu0.3_amd64.deb ...
#7 25.70 Unpacking less (551-1ubuntu0.3) ...
#7 25.73 Selecting previously unselected package libbsd0:amd64.
#7 25.73 Preparing to unpack .../01-libbsd0_0.10.0-1_amd64.deb ...
#7 25.73 Unpacking libbsd0:amd64 (0.10.0-1) ...
#7 25.75 Selecting previously unselected package xxd.
#7 25.75 Preparing to unpack .../02-xxd_2%3a8.1.2269-1ubuntu5.32_amd64.deb ...
#7 25.75 Unpacking xxd (2:8.1.2269-1ubuntu5.32) ...
#7 25.77 Selecting previously unselected package vim-common.
#7 25.77 Preparing to unpack .../03-vim-common_2%3a8.1.2269-1ubuntu5.32_all.deb ...
#7 25.78 Unpacking vim-common (2:8.1.2269-1ubuntu5.32) ...
#7 25.81 Selecting previously unselected package libcbor0.6:amd64.
#7 25.81 Preparing to unpack .../04-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
#7 25.81 Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 25.83 Selecting previously unselected package libedit2:amd64.
#7 25.83 Preparing to unpack .../05-libedit2_3.1-20191231-1_amd64.deb ...
#7 25.83 Unpacking libedit2:amd64 (3.1-20191231-1) ...
#7 25.86 Selecting previously unselected package libfido2-1:amd64.
#7 25.86 Preparing to unpack .../06-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
#7 25.86 Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 25.88 Selecting previously unselected package libxau6:amd64.
#7 25.88 Preparing to unpack .../07-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...
#7 25.88 Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 25.90 Selecting previously unselected package libxdmcp6:amd64.
#7 25.90 Preparing to unpack .../08-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...
#7 25.90 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 25.93 Selecting previously unselected package libxcb1:amd64.
#7 25.93 Preparing to unpack .../09-libxcb1_1.14-2_amd64.deb ...
#7 25.93 Unpacking libxcb1:amd64 (1.14-2) ...
#7 25.95 Selecting previously unselected package libx11-data.
#7 25.95 Preparing to unpack .../10-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...
#7 25.96 Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 26.00 Selecting previously unselected package libx11-6:amd64.
#7 26.00 Preparing to unpack .../11-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#7 26.00 Unpacking libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 26.04 Selecting previously unselected package libxext6:amd64.
#7 26.04 Preparing to unpack .../12-libxext6_2%3a1.3.4-0ubuntu1_amd64.deb ...
#7 26.04 Unpacking libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 26.06 Selecting previously unselected package libxmuu1:amd64.
#7 26.06 Preparing to unpack .../13-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...
#7 26.06 Unpacking libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 26.08 Selecting previously unselected package openssh-client.
#7 26.08 Preparing to unpack .../14-openssh-client_1%3a8.2p1-4ubuntu0.13_amd64.deb ...
#7 26.09 Unpacking openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 26.14 Selecting previously unselected package wget.
#7 26.14 Preparing to unpack .../15-wget_1.20.3-1ubuntu2.1_amd64.deb ...
#7 26.14 Unpacking wget (1.20.3-1ubuntu2.1) ...
#7 26.17 Selecting previously unselected package xauth.
#7 26.17 Preparing to unpack .../16-xauth_1%3a1.1-0ubuntu1_amd64.deb ...
#7 26.17 Unpacking xauth (1:1.1-0ubuntu1) ...
#7 26.19 Selecting previously unselected package alsa-topology-conf.
#7 26.19 Preparing to unpack .../17-alsa-topology-conf_1.2.2-1_all.deb ...
#7 26.19 Unpacking alsa-topology-conf (1.2.2-1) ...
#7 26.21 Selecting previously unselected package alsa-ucm-conf.
#7 26.21 Preparing to unpack .../18-alsa-ucm-conf_1.2.2-1ubuntu0.13_all.deb ...
#7 26.21 Unpacking alsa-ucm-conf (1.2.2-1ubuntu0.13) ...
#7 26.25 Selecting previously unselected package bc.
#7 26.25 Preparing to unpack .../19-bc_1.07.1-2build1_amd64.deb ...
#7 26.25 Unpacking bc (1.07.1-2build1) ...
#7 26.27 Preparing to unpack .../20-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 26.28 Unpacking curl (7.68.0-1ubuntu2.25) over (7.68.0-1ubuntu2.14) ...
#7 26.31 Preparing to unpack .../21-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 26.31 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) over (7.68.0-1ubuntu2.14) ...
#7 26.36 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 26.36 Preparing to unpack .../22-libcurl3-gnutls_7.68.0-1ubuntu2.25_amd64.deb ...
#7 26.37 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 26.39 Selecting previously unselected package liberror-perl.
#7 26.39 Preparing to unpack .../23-liberror-perl_0.17029-1_all.deb ...
#7 26.39 Unpacking liberror-perl (0.17029-1) ...
#7 26.41 Selecting previously unselected package git-man.
#7 26.41 Preparing to unpack .../24-git-man_1%3a2.25.1-1ubuntu3.14_all.deb ...
#7 26.41 Unpacking git-man (1:2.25.1-1ubuntu3.14) ...
#7 26.47 Selecting previously unselected package git.
#7 26.47 Preparing to unpack .../25-git_1%3a2.25.1-1ubuntu3.14_amd64.deb ...
#7 26.48 Unpacking git (1:2.25.1-1ubuntu3.14) ...
#7 26.73 Selecting previously unselected package libasound2-data.
#7 26.73 Preparing to unpack .../26-libasound2-data_1.2.2-2.1ubuntu2.5_all.deb ...
#7 26.73 Unpacking libasound2-data (1.2.2-2.1ubuntu2.5) ...
#7 26.76 Selecting previously unselected package libasound2:amd64.
#7 26.76 Preparing to unpack .../27-libasound2_1.2.2-2.1ubuntu2.5_amd64.deb ...
#7 26.76 Unpacking libasound2:amd64 (1.2.2-2.1ubuntu2.5) ...
#7 26.79 Selecting previously unselected package libltdl7:amd64.
#7 26.79 Preparing to unpack .../28-libltdl7_2.4.6-14_amd64.deb ...
#7 26.79 Unpacking libltdl7:amd64 (2.4.6-14) ...
#7 26.81 Selecting previously unselected package libtdb1:amd64.
#7 26.81 Preparing to unpack .../29-libtdb1_1.4.5-0ubuntu0.20.04.1_amd64.deb ...
#7 26.81 Unpacking libtdb1:amd64 (1.4.5-0ubuntu0.20.04.1) ...
#7 26.84 Selecting previously unselected package libogg0:amd64.
#7 26.84 Preparing to unpack .../30-libogg0_1.3.4-0ubuntu1_amd64.deb ...
#7 26.84 Unpacking libogg0:amd64 (1.3.4-0ubuntu1) ...
#7 26.86 Selecting previously unselected package libvorbis0a:amd64.
#7 26.86 Preparing to unpack .../31-libvorbis0a_1.3.6-2ubuntu1_amd64.deb ...
#7 26.86 Unpacking libvorbis0a:amd64 (1.3.6-2ubuntu1) ...
#7 26.88 Selecting previously unselected package libvorbisfile3:amd64.
#7 26.88 Preparing to unpack .../32-libvorbisfile3_1.3.6-2ubuntu1_amd64.deb ...
#7 26.89 Unpacking libvorbisfile3:amd64 (1.3.6-2ubuntu1) ...
#7 26.90 Selecting previously unselected package sound-theme-freedesktop.
#7 26.90 Preparing to unpack .../33-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
#7 26.91 Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
#7 26.94 Selecting previously unselected package libcanberra0:amd64.
#7 26.94 Preparing to unpack .../34-libcanberra0_0.30-7ubuntu1_amd64.deb ...
#7 26.94 Unpacking libcanberra0:amd64 (0.30-7ubuntu1) ...
#7 26.96 Selecting previously unselected package libgpm2:amd64.
#7 26.96 Preparing to unpack .../35-libgpm2_1.20.7-5_amd64.deb ...
#7 26.97 Unpacking libgpm2:amd64 (1.20.7-5) ...
#7 26.98 Selecting previously unselected package vim-runtime.
#7 26.98 Preparing to unpack .../36-vim-runtime_2%3a8.1.2269-1ubuntu5.32_all.deb ...
#7 26.99 Adding 'diversion of /usr/share/vim/vim81/doc/help.txt to /usr/share/vim/vim81/doc/help.txt.vim-tiny by vim-runtime'
#7 27.00 Adding 'diversion of /usr/share/vim/vim81/doc/tags to /usr/share/vim/vim81/doc/tags.vim-tiny by vim-runtime'
#7 27.00 Unpacking vim-runtime (2:8.1.2269-1ubuntu5.32) ...
#7 27.36 Selecting previously unselected package vim.
#7 27.37 Preparing to unpack .../37-vim_2%3a8.1.2269-1ubuntu5.32_amd64.deb ...
#7 27.37 Unpacking vim (2:8.1.2269-1ubuntu5.32) ...
#7 27.45 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 27.46 Setting up libgpm2:amd64 (1.20.7-5) ...
#7 27.46 Setting up libogg0:amd64 (1.3.4-0ubuntu1) ...
#7 27.47 Setting up wget (1.20.3-1ubuntu2.1) ...
#7 27.47 Setting up alsa-ucm-conf (1.2.2-1ubuntu0.13) ...
#7 27.48 Setting up libtdb1:amd64 (1.4.5-0ubuntu0.20.04.1) ...
#7 27.48 Setting up less (551-1ubuntu0.3) ...
#7 27.49 Setting up bc (1.07.1-2build1) ...
